"<HEADER software/>"
EwEVersion,"6.7.0.19005 (compiled 6/26/1943)"
Date,"11/19/2024 3:02:05 PM"
"<HEADER ecopath/>"
ModelName,"OSW high res model"
ModelSource,"C:\Users\holden.harris\Documents\Research\R03 OSW\NCEAS GEI-Wind\EwEE Strawman Model\OSW strawman.eweaccdb"
"<HEADER ecosim/>"
EcosimScenario,"sim01_test run"
TimeSeries,-
StartYear,2020
"<HEADER end/>"

Data,MortFleetGroup

timestep,fleet,group,value
183,1,5,0
183,1,6,0
183,1,7,0
183,1,8,0
183,1,9,0
184,1,1,0.2
184,1,2,0
184,1,3,0
184,1,4,0
184,1,5,0
184,1,6,0
184,1,7,0
184,1,8,0
184,1,9,0
185,1,1,0.2
185,1,2,0
185,1,3,0
185,1,4,0
185,1,5,0
185,1,6,0
185,1,7,0
185,1,8,0
185,1,9,0
186,1,1,0.2
186,1,2,0
186,1,3,0
186,1,4,0
186,1,5,0
186,1,6,0
186,1,7,0
186,1,8,0
186,1,9,0
187,1,1,0.2
187,1,2,0
187,1,3,0
187,1,4,0
187,1,5,0
187,1,6,0
187,1,7,0
187,1,8,0
187,1,9,0
188,1,1,0.2
188,1,2,0
188,1,3,0
188,1,4,0
188,1,5,0
188,1,6,0
188,1,7,0
188,1,8,0
188,1,9,0
189,1,1,0.2
189,1,2,0
189,1,3,0
189,1,4,0
189,1,5,0
189,1,6,0
189,1,7,0
189,1,8,0
189,1,9,0
190,1,1,0.2
190,1,2,0
190,1,3,0
190,1,4,0
190,1,5,0
190,1,6,0
190,1,7,0
190,1,8,0
190,1,9,0
191,1,1,0.2
191,1,2,0
191,1,3,0
191,1,4,0
191,1,5,0
191,1,6,0
191,1,7,0
191,1,8,0
191,1,9,0
192,1,1,0.2
192,1,2,0
192,1,3,0
192,1,4,0
192,1,5,0
192,1,6,0
192,1,7,0
192,1,8,0
192,1,9,0
193,1,1,0.2
193,1,2,0
193,1,3,0
193,1,4,0
193,1,5,0
193,1,6,0
193,1,7,0
193,1,8,0
193,1,9,0
194,1,1,0.2
194,1,2,0
194,1,3,0
194,1,4,0
194,1,5,0
194,1,6,0
194,1,7,0
194,1,8,0
194,1,9,0
195,1,1,0.2
195,1,2,0
195,1,3,0
195,1,4,0
195,1,5,0
195,1,6,0
195,1,7,0
195,1,8,0
195,1,9,0
196,1,1,0.2
196,1,2,0
196,1,3,0
196,1,4,0
196,1,5,0
196,1,6,0
196,1,7,0
196,1,8,0
196,1,9,0
197,1,1,0.2
197,1,2,0
197,1,3,0
197,1,4,0
197,1,5,0
197,1,6,0
197,1,7,0
197,1,8,0
197,1,9,0
198,1,1,0.2
198,1,2,0
198,1,3,0
198,1,4,0
198,1,5,0
198,1,6,0
198,1,7,0
198,1,8,0
198,1,9,0
199,1,1,0.2
199,1,2,0
199,1,3,0
199,1,4,0
199,1,5,0
199,1,6,0
199,1,7,0
199,1,8,0
199,1,9,0
200,1,1,0.2
200,1,2,0
200,1,3,0
200,1,4,0
200,1,5,0
200,1,6,0
200,1,7,0
200,1,8,0
200,1,9,0
201,1,1,0.2
201,1,2,0
201,1,3,0
201,1,4,0
201,1,5,0
201,1,6,0
201,1,7,0
201,1,8,0
201,1,9,0
202,1,1,0.2
202,1,2,0
202,1,3,0
202,1,4,0
202,1,5,0
202,1,6,0
202,1,7,0
202,1,8,0
202,1,9,0
203,1,1,0.2
203,1,2,0
203,1,3,0
203,1,4,0
203,1,5,0
203,1,6,0
203,1,7,0
203,1,8,0
203,1,9,0
204,1,1,0.2
204,1,2,0
204,1,3,0
204,1,4,0
204,1,5,0
204,1,6,0
204,1,7,0
204,1,8,0
204,1,9,0
205,1,1,0.2
205,1,2,0
205,1,3,0
205,1,4,0
205,1,5,0
205,1,6,0
205,1,7,0
205,1,8,0
205,1,9,0
206,1,1,0.2
206,1,2,0
206,1,3,0
206,1,4,0
206,1,5,0
206,1,6,0
206,1,7,0
206,1,8,0
206,1,9,0
207,1,1,0.2
207,1,2,0
207,1,3,0
207,1,4,0
207,1,5,0
207,1,6,0
207,1,7,0
207,1,8,0
207,1,9,0
208,1,1,0.2
208,1,2,0
208,1,3,0
208,1,4,0
208,1,5,0
208,1,6,0
208,1,7,0
208,1,8,0
208,1,9,0
209,1,1,0.2
209,1,2,0
209,1,3,0
209,1,4,0
209,1,5,0
209,1,6,0
209,1,7,0
209,1,8,0
209,1,9,0
210,1,1,0.2
210,1,2,0
210,1,3,0
210,1,4,0
210,1,5,0
210,1,6,0
210,1,7,0
210,1,8,0
210,1,9,0
211,1,1,0.2
211,1,2,0
211,1,3,0
211,1,4,0
211,1,5,0
211,1,6,0
211,1,7,0
211,1,8,0
211,1,9,0
212,1,1,0.2
212,1,2,0
212,1,3,0
212,1,4,0
212,1,5,0
212,1,6,0
212,1,7,0
212,1,8,0
212,1,9,0
213,1,1,0.2
213,1,2,0
213,1,3,0
213,1,4,0
213,1,5,0
213,1,6,0
213,1,7,0
213,1,8,0
213,1,9,0
214,1,1,0.2
214,1,2,0
214,1,3,0
214,1,4,0
214,1,5,0
214,1,6,0
214,1,7,0
214,1,8,0
214,1,9,0
215,1,1,0.2
215,1,2,0
215,1,3,0
215,1,4,0
215,1,5,0
215,1,6,0
215,1,7,0
215,1,8,0
215,1,9,0
216,1,1,0.2
216,1,2,0
216,1,3,0
216,1,4,0
216,1,5,0
216,1,6,0
216,1,7,0
216,1,8,0
216,1,9,0
217,1,1,0.2
217,1,2,0
217,1,3,0
217,1,4,0
217,1,5,0
217,1,6,0
217,1,7,0
217,1,8,0
217,1,9,0
218,1,1,0.2
218,1,2,0
218,1,3,0
218,1,4,0
218,1,5,0
218,1,6,0
218,1,7,0
218,1,8,0
218,1,9,0
219,1,1,0.2
219,1,2,0
219,1,3,0
219,1,4,0
219,1,5,0
219,1,6,0
219,1,7,0
219,1,8,0
219,1,9,0
220,1,1,0.2
220,1,2,0
220,1,3,0
220,1,4,0
220,1,5,0
220,1,6,0
220,1,7,0
220,1,8,0
220,1,9,0
221,1,1,0.2
221,1,2,0
221,1,3,0
221,1,4,0
221,1,5,0
221,1,6,0
221,1,7,0
221,1,8,0
221,1,9,0
222,1,1,0.2
222,1,2,0
222,1,3,0
222,1,4,0
222,1,5,0
222,1,6,0
222,1,7,0
222,1,8,0
222,1,9,0
223,1,1,0.2
223,1,2,0
223,1,3,0
223,1,4,0
223,1,5,0
223,1,6,0
223,1,7,0
223,1,8,0
223,1,9,0
224,1,1,0.2
224,1,2,0
224,1,3,0
224,1,4,0
224,1,5,0
224,1,6,0
224,1,7,0
224,1,8,0
224,1,9,0
225,1,1,0.2
225,1,2,0
225,1,3,0
225,1,4,0
225,1,5,0
225,1,6,0
225,1,7,0
225,1,8,0
225,1,9,0
226,1,1,0.2
226,1,2,0
226,1,3,0
226,1,4,0
226,1,5,0
226,1,6,0
226,1,7,0
226,1,8,0
226,1,9,0
227,1,1,0.2
227,1,2,0
227,1,3,0
227,1,4,0
227,1,5,0
227,1,6,0
227,1,7,0
227,1,8,0
227,1,9,0
228,1,1,0.2
228,1,2,0
228,1,3,0
228,1,4,0
228,1,5,0
228,1,6,0
228,1,7,0
228,1,8,0
228,1,9,0
229,1,1,0.2
229,1,2,0
229,1,3,0
229,1,4,0
229,1,5,0
229,1,6,0
229,1,7,0
229,1,8,0
229,1,9,0
230,1,1,0.2
230,1,2,0
230,1,3,0
230,1,4,0
230,1,5,0
230,1,6,0
230,1,7,0
230,1,8,0
230,1,9,0
231,1,1,0.2
231,1,2,0
231,1,3,0
231,1,4,0
231,1,5,0
231,1,6,0
231,1,7,0
231,1,8,0
231,1,9,0
232,1,1,0.2
232,1,2,0
232,1,3,0
232,1,4,0
232,1,5,0
232,1,6,0
232,1,7,0
232,1,8,0
232,1,9,0
233,1,1,0.2
233,1,2,0
233,1,3,0
233,1,4,0
233,1,5,0
233,1,6,0
233,1,7,0
233,1,8,0
233,1,9,0
234,1,1,0.2
234,1,2,0
234,1,3,0
234,1,4,0
234,1,5,0
234,1,6,0
234,1,7,0
234,1,8,0
234,1,9,0
235,1,1,0.2
235,1,2,0
235,1,3,0
235,1,4,0
235,1,5,0
235,1,6,0
235,1,7,0
235,1,8,0
235,1,9,0
236,1,1,0.2
236,1,2,0
236,1,3,0
236,1,4,0
236,1,5,0
236,1,6,0
236,1,7,0
236,1,8,0
236,1,9,0
237,1,1,0.2
237,1,2,0
237,1,3,0
237,1,4,0
237,1,5,0
237,1,6,0
237,1,7,0
237,1,8,0
237,1,9,0
238,1,1,0.2
238,1,2,0
238,1,3,0
238,1,4,0
238,1,5,0
238,1,6,0
238,1,7,0
238,1,8,0
238,1,9,0
239,1,1,0.2
239,1,2,0
239,1,3,0
239,1,4,0
239,1,5,0
239,1,6,0
239,1,7,0
239,1,8,0
239,1,9,0
240,1,1,0.2
240,1,2,0
240,1,3,0
240,1,4,0
240,1,5,0
240,1,6,0
240,1,7,0
240,1,8,0
240,1,9,0
